
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
KeyboardInterrupt
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
g =  tensor([[-0.0491],
        [-0.0352],
        [-0.0539],
        [-0.0502],
        [-0.0424],
        [-0.0454],
        [-0.0414],
        [-0.0443],
        [-0.0459],
        [-0.0405],
        [-0.0466],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0014],
        [ 0.0035],
        [-0.0005],
        [-0.0022],
        [-0.0029],
        [ 0.0023],
        [ 0.0054],
        [ 0.0039],
        [ 0.0006],
        [-0.0068],
        [-0.0120],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0500],
        [-0.0347],
        [-0.0527],
        [-0.0517],
        [-0.0434],
        [-0.0454],
        [-0.0432],
        [-0.0443],
        [-0.0459],
        [-0.0405],
        [-0.0461],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0029],
        [ 0.0023],
        [-0.0041],
        [-0.0017],
        [-0.0017],
        [ 0.0023],
        [ 0.0059],
        [ 0.0039],
        [ 0.0006],
        [-0.0068],
        [-0.0127],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0500],
        [-0.0356],
        [-0.0527],
        [-0.0517],
        [-0.0434],
        [-0.0469],
        [-0.0432],
        [-0.0443],
        [-0.0462],
        [-0.0415],
        [-0.0459],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0029],
        [ 0.0021],
        [-0.0041],
        [-0.0017],
        [-0.0013],
        [ 0.0031],
        [ 0.0059],
        [ 0.0039],
        [ 0.0003],
        [-0.0057],
        [-0.0131],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0356],
        [-0.0527],
        [-0.0517],
        [-0.0434],
        [-0.0469],
        [-0.0426],
        [-0.0443],
        [-0.0462],
        [-0.0415],
        [-0.0459],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0021],
        [-0.0041],
        [-0.0017],
        [-0.0013],
        [ 0.0031],
        [ 0.0055],
        [ 0.0039],
        [ 0.0003],
        [-0.0057],
        [-0.0131],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0356],
        [-0.0527],
        [-0.0494],
        [-0.0434],
        [-0.0462],
        [-0.0432],
        [-0.0443],
        [-0.0453],
        [-0.0415],
        [-0.0459],
        [-0.0454]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0021],
        [-0.0041],
        [-0.0030],
        [-0.0013],
        [ 0.0019],
        [ 0.0059],
        [ 0.0039],
        [ 0.0003],
        [-0.0057],
        [-0.0131],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0336],
        [-0.0532],
        [-0.0516],
        [-0.0434],
        [-0.0462],
        [-0.0432],
        [-0.0443],
        [-0.0453],
        [-0.0411],
        [-0.0459],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0036],
        [-0.0010],
        [-0.0006],
        [-0.0013],
        [ 0.0019],
        [ 0.0059],
        [ 0.0039],
        [ 0.0003],
        [-0.0051],
        [-0.0131],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0336],
        [-0.0545],
        [-0.0502],
        [-0.0434],
        [-0.0469],
        [-0.0427],
        [-0.0443],
        [-0.0453],
        [-0.0415],
        [-0.0455],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0036],
        [-0.0012],
        [-0.0012],
        [-0.0013],
        [ 0.0031],
        [ 0.0055],
        [ 0.0039],
        [ 0.0003],
        [-0.0057],
        [-0.0124],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0336],
        [-0.0536],
        [-0.0508],
        [-0.0434],
        [-0.0463],
        [-0.0430],
        [-0.0457],
        [-0.0453],
        [-0.0415],
        [-0.0447],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0036],
        [-0.0006],
        [-0.0005],
        [-0.0013],
        [ 0.0006],
        [ 0.0056],
        [ 0.0036],
        [ 0.0003],
        [-0.0057],
        [-0.0103],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0336],
        [-0.0536],
        [-0.0478],
        [-0.0434],
        [-0.0463],
        [-0.0430],
        [-0.0457],
        [-0.0453],
        [-0.0415],
        [-0.0447],
        [-0.0454]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0008],
        [ 0.0036],
        [-0.0016],
        [-0.0020],
        [-0.0013],
        [ 0.0006],
        [ 0.0056],
        [ 0.0036],
        [ 0.0003],
        [-0.0057],
        [-0.0103],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0511],
        [-0.0336],
        [-0.0536],
        [-0.0478],
        [-0.0434],
        [-0.0469],
        [-0.0430],
        [-0.0457],
        [-0.0454],
        [-0.0415],
        [-0.0471],
        [-0.0448]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0017],
        [ 0.0036],
        [-0.0016],
        [-0.0020],
        [-0.0013],
        [ 0.0031],
        [ 0.0056],
        [ 0.0036],
        [-0.0005],
        [-0.0057],
        [-0.0145],
        [-0.0069]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0511],
        [-0.0336],
        [-0.0559],
        [-0.0498],
        [-0.0434],
        [-0.0462],
        [-0.0430],
        [-0.0444],
        [-0.0471],
        [-0.0415],
        [-0.0471],
        [-0.0448]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0017],
        [ 0.0036],
        [-0.0003],
        [-0.0022],
        [-0.0013],
        [ 0.0024],
        [ 0.0056],
        [ 0.0046],
        [-0.0008],
        [-0.0057],
        [-0.0145],
        [-0.0069]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0517],
        [-0.0325],
        [-0.0514],
        [-0.0498],
        [-0.0436],
        [-0.0462],
        [-0.0430],
        [-0.0444],
        [-0.0471],
        [-0.0411],
        [-0.0471],
        [-0.0448]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0023],
        [-0.0011],
        [-0.0022],
        [-0.0011],
        [ 0.0024],
        [ 0.0056],
        [ 0.0046],
        [-0.0008],
        [-0.0051],
        [-0.0145],
        [-0.0069]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0503],
        [-0.0325],
        [-0.0559],
        [-0.0498],
        [-0.0436],
        [-0.0452],
        [-0.0430],
        [-0.0444],
        [-0.0471],
        [-0.0411],
        [-0.0471],
        [-0.0447]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 3.3429e-05],
        [ 2.2815e-03],
        [-2.6149e-04],
        [-2.2164e-03],
        [-1.0875e-03],
        [ 3.2135e-03],
        [ 5.6497e-03],
        [ 4.6176e-03],
        [-7.8760e-04],
        [-5.0928e-03],
        [-1.4483e-02],
        [-7.4065e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0503],
        [-0.0325],
        [-0.0514],
        [-0.0498],
        [-0.0436],
        [-0.0452],
        [-0.0430],
        [-0.0444],
        [-0.0471],
        [-0.0415],
        [-0.0471],
        [-0.0447]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 3.3429e-05],
        [ 2.2815e-03],
        [-1.1373e-03],
        [-2.2164e-03],
        [-1.0875e-03],
        [ 3.2135e-03],
        [ 5.6497e-03],
        [ 4.6176e-03],
        [-7.8760e-04],
        [-5.6540e-03],
        [-1.4483e-02],
        [-7.4065e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0498],
        [-0.0325],
        [-0.0514],
        [-0.0498],
        [-0.0436],
        [-0.0479],
        [-0.0431],
        [-0.0466],
        [-0.0471],
        [-0.0409],
        [-0.0463],
        [-0.0457]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0030],
        [ 0.0023],
        [-0.0011],
        [-0.0022],
        [-0.0011],
        [ 0.0023],
        [ 0.0060],
        [ 0.0042],
        [-0.0008],
        [-0.0057],
        [-0.0132],
        [-0.0083]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0331],
        [-0.0543],
        [-0.0498],
        [-0.0436],
        [-0.0469],
        [-0.0430],
        [-0.0427],
        [-0.0471],
        [-0.0409],
        [-0.0475],
        [-0.0457]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0022],
        [ 0.0015],
        [-0.0022],
        [-0.0011],
        [ 0.0023],
        [ 0.0056],
        [ 0.0038],
        [-0.0008],
        [-0.0057],
        [-0.0122],
        [-0.0083]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0331],
        [-0.0543],
        [-0.0498],
        [-0.0436],
        [-0.0483],
        [-0.0434],
        [-0.0465],
        [-0.0471],
        [-0.0410],
        [-0.0475],
        [-0.0444]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0022],
        [ 0.0015],
        [-0.0022],
        [-0.0011],
        [ 0.0023],
        [ 0.0081],
        [ 0.0023],
        [-0.0008],
        [-0.0045],
        [-0.0122],
        [-0.0077]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0331],
        [-0.0543],
        [-0.0498],
        [-0.0436],
        [-0.0483],
        [-0.0422],
        [-0.0456],
        [-0.0471],
        [-0.0408],
        [-0.0475],
        [-0.0457]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0022],
        [ 0.0015],
        [-0.0022],
        [-0.0011],
        [ 0.0023],
        [ 0.0050],
        [ 0.0022],
        [-0.0008],
        [-0.0051],
        [-0.0122],
        [-0.0083]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0331],
        [-0.0543],
        [-0.0498],
        [-0.0436],
        [-0.0469],
        [-0.0430],
        [-0.0444],
        [-0.0437],
        [-0.0413],
        [-0.0463],
        [-0.0444]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0022],
        [ 0.0015],
        [-0.0022],
        [-0.0011],
        [ 0.0026],
        [ 0.0067],
        [ 0.0053],
        [-0.0001],
        [-0.0044],
        [-0.0132],
        [-0.0077]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0325],
        [-0.0549],
        [-0.0498],
        [-0.0434],
        [-0.0469],
        [-0.0422],
        [-0.0444],
        [-0.0437],
        [-0.0413],
        [-0.0471],
        [-0.0457]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.3262e-04],
        [ 2.2815e-03],
        [-2.8189e-05],
        [-2.2164e-03],
        [-1.2655e-03],
        [ 2.6181e-03],
        [ 5.0379e-03],
        [ 4.6176e-03],
        [-1.0516e-04],
        [-4.4471e-03],
        [-1.4483e-02],
        [-8.3338e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0343],
        [-0.0549],
        [-0.0498],
        [-0.0434],
        [-0.0469],
        [-0.0422],
        [-0.0466],
        [-0.0437],
        [-0.0413],
        [-0.0471],
        [-0.0457]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.3262e-04],
        [ 2.4753e-04],
        [-2.8189e-05],
        [-2.2164e-03],
        [-1.2655e-03],
        [ 2.6181e-03],
        [ 5.0379e-03],
        [ 4.1860e-03],
        [-1.0516e-04],
        [-4.4471e-03],
        [-1.4483e-02],
        [-8.3338e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0343],
        [-0.0549],
        [-0.0478],
        [-0.0440],
        [-0.0469],
        [-0.0423],
        [-0.0466],
        [-0.0471],
        [-0.0413],
        [-0.0471],
        [-0.0459]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.3262e-04],
        [ 2.4753e-04],
        [-2.8189e-05],
        [-2.0106e-03],
        [-1.7082e-03],
        [ 2.6181e-03],
        [ 5.2212e-03],
        [ 4.1860e-03],
        [-7.8760e-04],
        [-4.4471e-03],
        [-1.4483e-02],
        [-6.6975e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0498],
        [-0.0343],
        [-0.0549],
        [-0.0478],
        [-0.0434],
        [-0.0469],
        [-0.0423],
        [-0.0466],
        [-0.0471],
        [-0.0413],
        [-0.0452],
        [-0.0459]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.9605e-03],
        [ 2.4753e-04],
        [-2.8189e-05],
        [-2.0106e-03],
        [-1.2655e-03],
        [ 2.6181e-03],
        [ 5.2212e-03],
        [ 4.1860e-03],
        [-7.8760e-04],
        [-4.4471e-03],
        [-1.4017e-02],
        [-6.6975e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0352],
        [-0.0539],
        [-0.0489],
        [-0.0434],
        [-0.0469],
        [-0.0429],
        [-0.0466],
        [-0.0471],
        [-0.0413],
        [-0.0452],
        [-0.0447]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0035],
        [-0.0007],
        [-0.0019],
        [-0.0013],
        [ 0.0026],
        [ 0.0065],
        [ 0.0042],
        [-0.0008],
        [-0.0044],
        [-0.0140],
        [-0.0074]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0377],
        [-0.0543],
        [-0.0489],
        [-0.0436],
        [-0.0469],
        [-0.0425],
        [-0.0427],
        [-0.0471],
        [-0.0413],
        [-0.0473],
        [-0.0447]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0026],
        [ 0.0009],
        [-0.0019],
        [-0.0011],
        [ 0.0026],
        [ 0.0052],
        [ 0.0038],
        [-0.0008],
        [-0.0044],
        [-0.0117],
        [-0.0074]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0372],
        [-0.0535],
        [-0.0489],
        [-0.0430],
        [-0.0469],
        [-0.0425],
        [-0.0427],
        [-0.0437],
        [-0.0405],
        [-0.0473],
        [-0.0463]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0005],
        [ 0.0012],
        [-0.0019],
        [-0.0001],
        [ 0.0026],
        [ 0.0052],
        [ 0.0038],
        [-0.0001],
        [-0.0049],
        [-0.0117],
        [-0.0068]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0369],
        [-0.0535],
        [-0.0521],
        [-0.0436],
        [-0.0469],
        [-0.0429],
        [-0.0427],
        [-0.0456],
        [-0.0405],
        [-0.0460],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.3262e-04],
        [-2.4427e-05],
        [ 1.1538e-03],
        [-9.2511e-04],
        [-1.0875e-03],
        [ 2.6181e-03],
        [ 6.4570e-03],
        [ 3.8022e-03],
        [-6.2817e-04],
        [-4.8875e-03],
        [-1.1946e-02],
        [-5.6890e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0380],
        [-0.0535],
        [-0.0521],
        [-0.0436],
        [-0.0469],
        [-0.0444],
        [-0.0466],
        [-0.0456],
        [-0.0410],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [ 0.0010],
        [ 0.0012],
        [-0.0009],
        [-0.0011],
        [ 0.0026],
        [ 0.0056],
        [ 0.0042],
        [-0.0006],
        [-0.0045],
        [-0.0130],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0380],
        [-0.0530],
        [-0.0521],
        [-0.0452],
        [-0.0469],
        [-0.0444],
        [-0.0427],
        [-0.0437],
        [-0.0405],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0010],
        [-0.0010],
        [-0.0009],
        [-0.0017],
        [ 0.0026],
        [ 0.0056],
        [ 0.0038],
        [-0.0001],
        [-0.0049],
        [-0.0139],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0371],
        [-0.0530],
        [-0.0517],
        [-0.0452],
        [-0.0471],
        [-0.0444],
        [-0.0427],
        [-0.0440],
        [-0.0405],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [-0.0010],
        [-0.0010],
        [-0.0018],
        [-0.0017],
        [ 0.0025],
        [ 0.0056],
        [ 0.0038],
        [-0.0008],
        [-0.0049],
        [-0.0139],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0364],
        [-0.0530],
        [-0.0517],
        [-0.0452],
        [-0.0469],
        [-0.0444],
        [-0.0465],
        [-0.0440],
        [-0.0411],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0032],
        [-0.0024],
        [-0.0010],
        [-0.0018],
        [-0.0017],
        [ 0.0026],
        [ 0.0056],
        [ 0.0023],
        [-0.0008],
        [-0.0045],
        [-0.0139],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0364],
        [-0.0540],
        [-0.0517],
        [-0.0452],
        [-0.0469],
        [-0.0436],
        [-0.0443],
        [-0.0471],
        [-0.0413],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [-0.0024],
        [ 0.0002],
        [-0.0018],
        [-0.0017],
        [ 0.0026],
        [ 0.0050],
        [ 0.0044],
        [-0.0008],
        [-0.0057],
        [-0.0130],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0365],
        [-0.0536],
        [-0.0509],
        [-0.0452],
        [-0.0469],
        [-0.0422],
        [-0.0437],
        [-0.0471],
        [-0.0411],
        [-0.0474],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0007],
        [ 0.0014],
        [-0.0034],
        [-0.0017],
        [ 0.0026],
        [ 0.0061],
        [ 0.0031],
        [-0.0008],
        [-0.0045],
        [-0.0130],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0365],
        [-0.0536],
        [-0.0503],
        [-0.0449],
        [-0.0469],
        [-0.0428],
        [-0.0445],
        [-0.0471],
        [-0.0411],
        [-0.0488],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0007],
        [ 0.0014],
        [ 0.0004],
        [-0.0003],
        [ 0.0026],
        [ 0.0061],
        [ 0.0044],
        [-0.0008],
        [-0.0045],
        [-0.0126],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0362],
        [-0.0536],
        [-0.0503],
        [-0.0449],
        [-0.0469],
        [-0.0415],
        [-0.0446],
        [-0.0471],
        [-0.0411],
        [-0.0488],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0032],
        [ 0.0005],
        [ 0.0014],
        [ 0.0004],
        [-0.0003],
        [ 0.0026],
        [ 0.0067],
        [ 0.0045],
        [-0.0008],
        [-0.0045],
        [-0.0126],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0362],
        [-0.0522],
        [-0.0503],
        [-0.0449],
        [-0.0471],
        [-0.0415],
        [-0.0445],
        [-0.0453],
        [-0.0405],
        [-0.0488],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0032],
        [ 0.0005],
        [ 0.0016],
        [ 0.0004],
        [-0.0003],
        [ 0.0025],
        [ 0.0067],
        [ 0.0044],
        [-0.0013],
        [-0.0049],
        [-0.0126],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0362],
        [-0.0522],
        [-0.0500],
        [-0.0449],
        [-0.0469],
        [-0.0411],
        [-0.0445],
        [-0.0453],
        [-0.0405],
        [-0.0488],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0005],
        [ 0.0016],
        [-0.0024],
        [-0.0003],
        [ 0.0026],
        [ 0.0087],
        [ 0.0044],
        [-0.0013],
        [-0.0049],
        [-0.0126],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0372],
        [-0.0527],
        [-0.0500],
        [-0.0455],
        [-0.0466],
        [-0.0404],
        [-0.0446],
        [-0.0453],
        [-0.0405],
        [-0.0474],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [-0.0001],
        [ 0.0003],
        [-0.0024],
        [-0.0018],
        [ 0.0025],
        [ 0.0073],
        [ 0.0045],
        [-0.0013],
        [-0.0049],
        [-0.0130],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0372],
        [-0.0522],
        [-0.0500],
        [-0.0442],
        [-0.0466],
        [-0.0407],
        [-0.0446],
        [-0.0453],
        [-0.0413],
        [-0.0474],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0006],
        [-0.0001],
        [ 0.0016],
        [-0.0024],
        [-0.0024],
        [ 0.0025],
        [ 0.0070],
        [ 0.0062],
        [-0.0013],
        [-0.0044],
        [-0.0130],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0498],
        [-0.0371],
        [-0.0522],
        [-0.0500],
        [-0.0442],
        [-0.0466],
        [-0.0407],
        [-0.0426],
        [-0.0452],
        [-0.0413],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0030],
        [-0.0008],
        [ 0.0016],
        [-0.0024],
        [-0.0024],
        [ 0.0025],
        [ 0.0070],
        [ 0.0048],
        [ 0.0006],
        [-0.0044],
        [-0.0130],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0357],
        [-0.0522],
        [-0.0500],
        [-0.0455],
        [-0.0466],
        [-0.0407],
        [-0.0460],
        [-0.0440],
        [-0.0413],
        [-0.0474],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0002],
        [ 0.0016],
        [-0.0024],
        [-0.0018],
        [ 0.0025],
        [ 0.0070],
        [ 0.0071],
        [-0.0008],
        [-0.0044],
        [-0.0130],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0522],
        [-0.0500],
        [-0.0442],
        [-0.0466],
        [-0.0407],
        [-0.0426],
        [-0.0452],
        [-0.0402],
        [-0.0468],
        [-0.0461]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0016],
        [-0.0024],
        [-0.0024],
        [ 0.0025],
        [ 0.0070],
        [ 0.0048],
        [ 0.0006],
        [-0.0065],
        [-0.0139],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0362],
        [-0.0522],
        [-0.0500],
        [-0.0444],
        [-0.0466],
        [-0.0407],
        [-0.0437],
        [-0.0452],
        [-0.0402],
        [-0.0455],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0006],
        [ 0.0016],
        [-0.0024],
        [-0.0005],
        [ 0.0025],
        [ 0.0070],
        [ 0.0053],
        [ 0.0006],
        [-0.0065],
        [-0.0163],
        [-0.0057]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0532],
        [-0.0346],
        [-0.0522],
        [-0.0500],
        [-0.0444],
        [-0.0466],
        [-0.0404],
        [-0.0437],
        [-0.0452],
        [-0.0402],
        [-0.0455],
        [-0.0466]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [-0.0004],
        [ 0.0016],
        [-0.0024],
        [-0.0005],
        [ 0.0025],
        [ 0.0073],
        [ 0.0053],
        [ 0.0006],
        [-0.0065],
        [-0.0163],
